lütfen yorum yapınız|lütfen yorum yapmayı unutmayınız|değerli yorumlarınızı bekleriz|değerli yorumlarınızı bekliyoruz|yorumlarınızı bekleriz|yorum yaparsanız seviniriz
her sözünüzü dinleyen|her lafınızı dinleyen|her sözünüze riayet eden|her sözünüze itaat eden|her lafınıza itaat eden|her lafınıza riayet eden
gerçekten çok çok önemli bir deyiş|muazzam bir söz|bu muhteşem sözü duyunca insan küçük dilini yutuyor
akılları o televizyona gitti|akılları o televizyonda kaldı|o televizyon akıllarından çıkmıyor
oturduğun yerden para kazan|çalışmadan para kazan|oturarak para kazan|otura otura para kazan
kara kara düşünmektedir|düşünüp çözüm bulamamaktadır|kötümser bir hava içinde düşünmektedir
akılları o gülümsemeye gitti|akılları o gülümsemede kaldı|o gülümseme akıllarından çıkmıyor
akılları o yakışıklıya gitti|akılları o yakışıklıda kaldı|o yakışıklı akıllarından çıkmıyor
akılları o delikanlıya gitti|akılları o delikanlıda kaldı|o delikanlı akıllarından çıkmıyor
ağzından bal damlamış olmalı ki|ağzından bal akmış olmalı ki|hoş sözler söylemiş olmalı ki
aklımız o televizyona gitti|aklımız o televizyonda kaldı|o televizyon aklımızdan çıkmıyor
aklınız o televizyona gitti|aklınız o televizyonda kaldı|o televizyon aklınızdan çıkmıyor
akılları o toplantıya gitti|akılları o toplantıda kaldı|o toplantı akıllarından çıkmıyor
akılları o özel güne gitti|akılları o özel günde kaldı|o özel gün akıllarından çıkmıyor
aklınız o yakışıklıya gitti|aklınız o yakışıklıda kaldı|o yakışıklı aklınızdan çıkmıyor
aklımız o gülümsemeye gitti|aklımız o gülümsemede kaldı|o gülümseme aklımızdan çıkmıyor
aklınız o gülümsemeye gitti|aklınız o gülümsemede kaldı|o gülümseme aklınızdan çıkmıyor
akılları o göğüslere gitti|akılları o göğüslerde kaldı|o göğüsler akıllarından çıkmıyor
akılları o pantolona gitti|akılları o pantolonda kaldı|o pantolon akıllarından çıkmıyor
aklınız o delikanlıya gitti|aklınız o delikanlıda kaldı|o delikanlı aklınızdan çıkmıyor
aklımız o delikanlıya gitti|aklımız o delikanlıda kaldı|o delikanlı aklımızdan çıkmıyor
aklımız o yakışıklıya gitti|aklımız o yakışıklıda kaldı|o yakışıklı aklımızdan çıkmıyor
akılları o sevgiliye gitti|akılları o sevgilide kaldı|o sevgili akıllarından çıkmıyor
akılları o görüntüye gitti|akılları o görüntüde kaldı|o görüntü akıllarından çıkmıyor
akılları o görüşmeye gitti|akılları o görüşmede kaldı|o görüşme akıllarından çıkmıyor
akılları o tiyatroya gitti|akılları o tiyatroda kaldı|o tiyatro akıllarından çıkmıyor
erotik sahneleriyle öne çıkan|erotik sahnelerinden dolayı adından oldukça söz ettiren
çam devirmiş olmalı ki|patavatsızlık yapmış olmalı ki|patavatsızca konuşmuş olmalı ki
okuyamazsınız|okumanız mümkün değildir|okumanızın imkanı yoktur|okumanız imkansızdır
akılları o kalçalara gitti|akılları o kalçalarda kaldı|o kalça akıllarından çıkmıyor
aklınız o toplantıya gitti|aklınız o toplantıda kaldı|o toplantı aklınızdan çıkmıyor
romantik-komedi filmidir|romantik komedi filmidir|romantik komedi konulu bir filmdir
aklımız o toplantıya gitti|aklımız o toplantıda kaldı|o toplantı aklımızdan çıkmıyor
akılları o eşofmana gitti|akılları o eşofmanda kaldı|o eşofman akıllarından çıkmıyor
aklınız o özel güne gitti|aklınız o özel günde kaldı|o özel gün aklınızdan çıkmıyor
ağzından bal damlanıyorlar mı|ağzından bal akıyorlar mı|hoş sözler söyleniyorlar mı
aklımız o göğüslere gitti|aklımız o göğüslerde kaldı|o göğüsler aklımızdan çıkmıyor
aklımız o özel güne gitti|aklımız o özel günde kaldı|o özel gün aklımızdan çıkmıyor
aklınız o göğüslere gitti|aklınız o göğüslerde kaldı|o göğüsler aklınızdan çıkmıyor
aklımız o pantolona gitti|aklımız o pantolonda kaldı|o pantolon aklımızdan çıkmıyor
aklınız o pantolona gitti|aklınız o pantolonda kaldı|o pantolon aklınızdan çıkmıyor
aklın o televizyona gitti|aklın o televizyonda kaldı|o televizyon aklından çıkmıyor
aklım o televizyona gitti|aklım o televizyonda kaldı|o televizyon aklımdan çıkmıyor
akılları o elbiseye gitti|akılları o elbisede kaldı|o elbise akıllarından çıkmıyor
çam devirdikten sonra|patavatsızlık yaptıktan sonra|patavatsızca konuştuktan sonra
ateş püskürmüş olmalı ki|çok öfkeli olmuş olmalı ki|ağır sözler söylemiş olmalı ki
akılları o salataya gitti|akılları o salatada kaldı|o salata akıllarından çıkmıyor
aklınız o sevgiliye gitti|aklınız o sevgilide kaldı|o sevgili aklınızdan çıkmıyor
aklımız o görüntüye gitti|aklımız o görüntüde kaldı|o görüntü aklımızdan çıkmıyor
aklınız o görüntüye gitti|aklınız o görüntüde kaldı|o görüntü aklınızdan çıkmıyor
pabucu dama atılmış olmalı ki|gözden çıkarılmış olmalı ki|gözden düşmüş olmalı ki
ağzından bal damlamadan önce|ağzından bal akmadan önce|hoş sözler söylemeden önce
akılları o kamyona gitti|akılları o kamyonda kaldı|o kamyon akıllarından çıkmıyor
aklımız o tiyatroya gitti|aklımız o tiyatroda kaldı|o tiyatro aklımızdan çıkmıyor
aklın o yakışıklıya gitti|aklın o yakışıklıda kaldı|o yakışıklı aklından çıkmıyor
aklı o televizyona gitti|aklı o televizyonda kaldı|o televizyon aklından çıkmıyor
akılları o parfüme gitti|akılları o parfümde kaldı|o parfüm akıllarından çıkmıyor
aklım o gülümsemeye gitti|aklım o gülümsemede kaldı|o gülümseme aklımdan çıkmıyor
akılları o pisliğe gitti|akılları o pislikte kaldı|o pislik akıllarından çıkmıyor
aklın o gülümsemeye gitti|aklın o gülümsemede kaldı|o gülümseme aklından çıkmıyor
ağzından bal damlayacakmıdır|ağzından bal akacakmıdır|hoş sözler söylenecek midir
aklımız o görüşmeye gitti|aklımız o görüşmede kaldı|o görüşme aklımızdan çıkmıyor
akılları o saçlara gitti|akılları o saçlarda kaldı|o saçlar akıllarından çıkmıyor
akılları o gömleğe gitti|akılları o gömlekte kaldı|o gömlek akıllarından çıkmıyor
akılları o gözlere gitti|akılları o gözlerde kaldı|o gözler akıllarından çıkmıyor
aklım o yakışıklıya gitti|aklım o yakışıklıda kaldı|o yakışıklı aklımdan çıkmıyor
aklım o delikanlıya gitti|aklım o delikanlıda kaldı|o delikanlı aklımdan çıkmıyor
ağzından bal damlamalılar mı|ağzından bal akmalılar mı|hoş sözler söylemeliler mi
aklımız o sevgiliye gitti|aklımız o sevgilide kaldı|o sevgili aklımızdan çıkmıyor
aklınız o görüşmeye gitti|aklınız o görüşmede kaldı|o görüşme aklınızdan çıkmıyor
aklın o delikanlıya gitti|aklın o delikanlıda kaldı|o delikanlı aklından çıkmıyor
aklınız o tiyatroya gitti|aklınız o tiyatroda kaldı|o tiyatro aklınızdan çıkmıyor
aklımız o eşofmana gitti|aklımız o eşofmanda kaldı|o eşofman aklımızdan çıkmıyor
aklınız o kalçalara gitti|aklınız o kalçalarda kaldı|o kalça aklınızdan çıkmıyor
aklımız o kalçalara gitti|aklımız o kalçalarda kaldı|o kalça aklımızdan çıkmıyor
aklınız o eşofmana gitti|aklınız o eşofmanda kaldı|o eşofman aklınızdan çıkmıyor
aklı o gülümsemeye gitti|aklı o gülümsemede kaldı|o gülümseme aklından çıkmıyor
akılları o şapkaya gitti|akılları o şapkada kaldı|o şapka akıllarından çıkmıyor
akılları o çorbaya gitti|akılları o çorbada kaldı|o çorba akıllarından çıkmıyor
akılları o paltoya gitti|akılları o paltoda kaldı|o palto akıllarından çıkmıyor
ateş püskürdükten sonra|çok öfkeli olduktan sonra|ağır sözler söyledikten sonra
aklı o delikanlıya gitti|aklı o delikanlıda kaldı|o delikanlı aklından çıkmıyor
akılları o kahveye gitti|akılları o kahvede kaldı|o kahve akıllarından çıkmıyor
aklı o yakışıklıya gitti|aklı o yakışıklıda kaldı|o yakışıklı aklından çıkmıyor
akılları o tatlıya gitti|akılları o tatlıda kaldı|o tatlı akıllarından çıkmıyor
akılları o sahneye gitti|akılları o sahnede kaldı|o sahne akıllarından çıkmıyor
akılları o teyzeye gitti|akılları o teyzede kaldı|o teyze akıllarından çıkmıyor
akılları o partiye gitti|akılları o partide kaldı|o parti akıllarından çıkmıyor
akılları o arabaya gitti|akılları o arabada kaldı|o araba akıllarından çıkmıyor
aklımız o elbiseye gitti|aklımız o elbisede kaldı|o elbise aklımızdan çıkmıyor
akılları o yarağa gitti|akılları o yarakta kaldı|o yarak akıllarından çıkmıyor
akılları o hatuna gitti|akılları o hatunda kaldı|o hatun akıllarından çıkmıyor
akılları o akşama gitti|akılları o akşamda kaldı|o akşam akıllarından çıkmıyor
akılları o takıma gitti|akılları o takımda kaldı|o takım akıllarından çıkmıyor
pabucu dama atıldıktan sonra|gözden çıkarıldıktan sonra|gözden düştükten sonra
aklınız o salataya gitti|aklınız o salatada kaldı|o salata aklınızdan çıkmıyor
aklımız o salataya gitti|aklımız o salatada kaldı|o salata aklımızdan çıkmıyor
